video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,414.34,415.43,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down carrots
t-3: put carrot into bowl
t-2: dry hands
t-1: open cupboard

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put container into cupboard,take grater,2026-03-19 20:06:35,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.22727272727272727,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,680.93,681.69,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: rinse sponge
t-2: wash counter
t-1: continue washing counter

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down sponge,turn off tap,2026-03-19 20:06:37,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,151.96,152.46,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue washing saucepan
t-3: empty pan
t-2: wash pan
t-1: continue washing pan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",empty pan,put down sponge,2026-03-19 20:06:38,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3198.68,3200.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take knife
t-3: rinse knife
t-2: put knife into rack
t-1: take rolling pin

Predict the next action.:<|im_end|>
<|im_start|>assistant
",rinse rolling pin,rinse rolling pin,2026-03-19 20:06:40,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1196.86,1198.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take oil
t-3: put down oil
t-2: take sausages
t-1: take fork

Predict the next action.:<|im_end|>
<|im_start|>assistant
",eat sausage,move potatoes,2026-03-19 20:06:41,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1082.58,1083.37,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: flip sausage
t-3: flip sausage
t-2: heat sausage
t-1: put down tong

What action happens next?:<|im_end|>
<|im_start|>assistant
",take sausage sleeve,take knife,2026-03-19 20:06:43,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.2380952380952381,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2695.07,2699.25,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: adjust hob
t-3: take spatula
t-2: stir food
t-1: take ladle

Next step in the video::<|im_end|>
<|im_start|>assistant
",stir food,pour stock into pan,2026-03-19 20:06:44,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,921.32,922.24,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: chop onions
t-3: continue chopping onions
t-2: continue chopping onions
t-1: put down knife

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take knife again,open cupboard,2026-03-19 20:06:46,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,852.49,861.32,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: wash spoon
t-2: put down spoon
t-1: take cutting board

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash cutting board,wash cutting board,2026-03-19 20:06:47,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,310.12,316.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn off tap
t-3: squeeze cloth
t-2: squeeze cloth
t-1: wipe sink

What action happens next?:<|im_end|>
<|im_start|>assistant
",wipe sink,wipe sink,2026-03-19 20:06:48,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,350.95,353.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue peeling squash
t-3: still peeling squash
t-2: still peeling squash
t-1: still peeling squash

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down squash,put down knife,2026-03-19 20:06:50,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.6666666666666666,0.5773502691896257,0.3254992452916931,0.24028114141347542,0.625,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,424.69,426.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take knife
t-3: cut onion
t-2: still cutting onion
t-1: still cutting onion

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down knife,put down knife,2026-03-19 20:06:52,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1179.0,1179.8,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: drink water
t-3: put down glass
t-2: close bottle
t-1: put down bottle

Next step in the video::<|im_end|>
<|im_start|>assistant
",open cupboard,take cloth,2026-03-19 20:06:53,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,54.25,55.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down colander
t-3: take container
t-2: take lead
t-1: put down container and lead

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take container,take spatula,2026-03-19 20:06:55,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,260.35,261.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take plate
t-3: rinse plate
t-2: put down plate
t-1: empty pan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",rinse pan,rinse pan,2026-03-19 20:06:56,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,916.74,923.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cup
t-3: rinse cup
t-2: put down cup
t-1: take cutting board

What action happens next?:<|im_end|>
<|im_start|>assistant
",rinse cutting board,rinse cutting board,2026-03-19 20:06:58,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_04.MP4,6.15,6.77,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: take cup
t-1: put down cup

Next step in the video::<|im_end|>
<|im_start|>assistant
",take table cloth,take cereal bag,2026-03-19 20:06:59,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.16666666666666666,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,582.09,589.21,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: chop squash
t-3: continue chopping squash
t-2: continue chopping squash
t-1: continue chopping squash

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down squash,still chopping squash,2026-03-19 20:07:01,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.16666666666666666,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1489.1,1490.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take clip
t-3: close drawer
t-2: take clip from the floor
t-1: put clip on

Next step in the video::<|im_end|>
<|im_start|>assistant
",take clip from the floor,put rice into cupboard,2026-03-19 20:07:02,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2020.17,2020.97,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir food
t-3: put down spatula
t-2: pour rice into pan
t-1: take bowl

What action happens next?:<|im_end|>
<|im_start|>assistant
",pour rice into pan,put down bowl,2026-03-19 20:07:04,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2003.31,2007.67,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put aubergine onto plate
t-3: put aubergine onto plate
t-2: take aubergine
t-1: put aubergine onto plate

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take aubergine skin off,take aubergine,2026-03-19 20:07:06,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.8522727272727273,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,828.04,832.29,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: slice mushroom
t-3: slice mushroom
t-2: put down
t-1: put down knife

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take knife,dry hands,2026-03-19 20:07:07,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_07.MP4,130.58,132.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open fridge
t-3: put soy milk into fridge
t-2: close fridge
t-1: open cupboard

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take knife,take cereals,2026-03-19 20:07:09,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_03.MP4,51.7,52.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pull down tablecloth
t-3: open cupboard
t-2: take cup
t-1: put down cup

What action happens next?:<|im_end|>
<|im_start|>assistant
",take saucer,take soy milk,2026-03-19 20:07:10,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,886.15,901.18,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cup
t-3: wash cup
t-2: put down cup
t-1: take grater

What will the person do next?:<|im_end|>
<|im_start|>assistant
",grate carrots,wash grater,2026-03-19 20:07:12,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1418.06,1430.98,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move measuring cup
t-3: take knife
t-2: slice mushrooms
t-1: slice mushroom

What action happens next?:<|im_end|>
<|im_start|>assistant
",slice mushroom,slice mushroom,2026-03-19 20:07:13,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,910.05,911.73,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir
t-3: put down spoon
t-2: adjust hop
t-1: move saucepan

What action happens next?:<|im_end|>
<|im_start|>assistant
",take kettle,adjust hob,2026-03-19 20:07:15,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1209.39,1210.01,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close cupboard
t-3: put down plate
t-2: open drawer
t-1: take spoon

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir food,close drawer,2026-03-19 20:07:16,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1453.59,1454.98,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take rice
t-3: open rice
t-2: pour rice into bowl
t-1: pour rice into bowl

What action happens next?:<|im_end|>
<|im_start|>assistant
",pour rice into bowl,shake bowl,2026-03-19 20:07:18,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,299.27,300.1,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: cut lettuce
t-3: continue cutting lettuce
t-2: cutting lettuce
t-1: still cutting lettuce

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down lettuce,take container,2026-03-19 20:07:19,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,60.25,62.45,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: take cup
t-2: open cupboard
t-1: put cup into cupboard

Next step in the video::<|im_end|>
<|im_start|>assistant
",take lid off cupboard,take measuring cup,2026-03-19 20:07:21,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.16129032258064518,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3200.06,3200.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse knife
t-3: put knife into rack
t-2: take rolling pin
t-1: rinse rolling pin

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put rolling pin into rack,take sponge,2026-03-19 20:07:22,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2646.2,2660.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down mozzarella bag
t-3: take plate
t-2: take spoon
t-1: put down spoon

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down plate,place aubergine onto pizza,2026-03-19 20:07:24,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.12820512820512822,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,397.66,398.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pour water into kettle
t-3: turn off tap
t-2: close kettle
t-1: put down kettle

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take cup,turn on kettle,2026-03-19 20:07:25,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2056.14,2058.11,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move cutting board
t-3: move plate
t-2: move olives
t-1: take olives

Next step in the video::<|im_end|>
<|im_start|>assistant
",eat olives,open fridge,2026-03-19 20:07:27,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_03.MP4,6.57,8.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: open door
t-2: close door
t-1: switch on lights

Next step in the video::<|im_end|>
<|im_start|>assistant
",take kettle,adjust lights,2026-03-19 20:07:28,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,928.4,938.62,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue peeling potato
t-3: keep peeling potato
t-2: put down potato
t-1: slice potato

Next step in the video::<|im_end|>
<|im_start|>assistant
",continue slicing potato,continue slicing potato,2026-03-19 20:07:30,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1337.06,1337.72,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close kettle
t-3: put down kettle
t-2: turn on kettle
t-1: take stock

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down stock,put down stock,2026-03-19 20:07:32,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
