video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,414.34,415.43,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down carrots
t-3: put carrot into bowl
t-2: dry hands
t-1: open cupboard

What action happens next?:<|im_end|>
<|im_start|>assistant
",put bowl into cupboard,take grater,2026-03-18 13:02:27,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,680.93,681.69,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: rinse sponge
t-2: wash counter
t-1: continue washing counter

Predict the next action.:<|im_end|>
<|im_start|>assistant
",continue washing counter,turn off tap,2026-03-18 13:02:33,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,151.96,152.46,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue washing saucepan
t-3: empty pan
t-2: wash pan
t-1: continue washing pan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",empty pan,put down sponge,2026-03-18 13:02:40,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3198.68,3200.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take knife
t-3: rinse knife
t-2: put knife into rack
t-1: take rolling pin

What will the person do next?:<|im_end|>
<|im_start|>assistant
",rinse rolling pin,rinse rolling pin,2026-03-18 13:02:47,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1196.86,1198.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take oil
t-3: put down oil
t-2: take sausages
t-1: take fork

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down fork,move potatoes,2026-03-18 13:02:53,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1082.58,1083.37,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: flip sausage
t-3: flip sausage
t-2: heat sausage
t-1: put down tong

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take knife,take knife,2026-03-18 13:02:59,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2695.07,2699.25,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: adjust hob
t-3: take spatula
t-2: stir food
t-1: take ladle

Predict the next action.:<|im_end|>
<|im_start|>assistant
",stir food,pour stock into pan,2026-03-18 13:03:05,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,921.32,922.24,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: chop onions
t-3: continue chopping onions
t-2: continue chopping onions
t-1: put down knife

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take spatula,open cupboard,2026-03-18 13:03:12,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,852.49,861.32,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: wash spoon
t-2: put down spoon
t-1: take cutting board

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wash cutting board,wash cutting board,2026-03-18 13:03:18,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,310.12,316.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn off tap
t-3: squeeze cloth
t-2: squeeze cloth
t-1: wipe sink

Next step in the video::<|im_end|>
<|im_start|>assistant
",wipe sink,wipe sink,2026-03-18 13:03:23,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,350.95,353.08,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue peeling squash
t-3: still peeling squash
t-2: still peeling squash
t-1: still peeling squash

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down squash skin,put down knife,2026-03-18 13:03:30,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.6048387096774195,0.5714285714285715
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,424.69,426.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take knife
t-3: cut onion
t-2: still cutting onion
t-1: still cutting onion

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down knife,put down knife,2026-03-18 13:03:36,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1179.0,1179.8,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: drink water
t-3: put down glass
t-2: close bottle
t-1: put down bottle

Next step in the video::<|im_end|>
<|im_start|>assistant
",open cupboard,take cloth,2026-03-18 13:03:43,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,54.25,55.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down colander
t-3: take container
t-2: take lead
t-1: put down container and lead

Next step in the video::<|im_end|>
<|im_start|>assistant
",take knife,take spatula,2026-03-18 13:03:49,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,260.35,261.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take plate
t-3: rinse plate
t-2: put down plate
t-1: empty pan

What action happens next?:<|im_end|>
<|im_start|>assistant
",rinse pan. take sponge,rinse pan,2026-03-18 13:03:55,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.4,0.316227766016838,0.1522474354853864,0.11362193664674995,0.8152173913043478,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,916.74,923.86,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cup
t-3: rinse cup
t-2: put down cup
t-1: take cutting board

What action happens next?:<|im_end|>
<|im_start|>assistant
",rinse cutting board,rinse cutting board,2026-03-18 13:04:01,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_04.MP4,6.15,6.77,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: take cup
t-1: put down cup

Next step in the video::<|im_end|>
<|im_start|>assistant
",take bottle,take cereal bag,2026-03-18 13:04:08,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,582.09,589.21,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: chop squash
t-3: continue chopping squash
t-2: continue chopping squash
t-1: continue chopping squash

What will the person do next?:<|im_end|>
<|im_start|>assistant
",pour squash into container,still chopping squash,2026-03-18 13:04:15,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.16129032258064518,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1489.1,1490.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take clip
t-3: close drawer
t-2: take clip from the floor
t-1: put clip on

What action happens next?:<|im_end|>
<|im_start|>assistant
",table drawer,put rice into cupboard,2026-03-18 13:04:21,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2020.17,2020.97,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir food
t-3: put down spatula
t-2: pour rice into pan
t-1: take bowl

Predict the next action.:<|im_end|>
<|im_start|>assistant
",pour rice into bowl,put down bowl,2026-03-18 13:04:28,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.16129032258064518,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2003.31,2007.67,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put aubergine onto plate
t-3: put aubergine onto plate
t-2: take aubergine
t-1: put aubergine onto plate

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put aubergine onto plate,take aubergine,2026-03-18 13:04:35,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,828.04,832.29,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: slice mushroom
t-3: slice mushroom
t-2: put down
t-1: put down knife

What action happens next?:<|im_end|>
<|im_start|>assistant
",take spatula,dry hands,2026-03-18 13:04:41,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_07.MP4,130.58,132.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open fridge
t-3: put soy milk into fridge
t-2: close fridge
t-1: open cupboard

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take cutting board from cupboard,take cereals,2026-03-18 13:04:48,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.21739130434782608,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_03.MP4,51.7,52.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pull down tablecloth
t-3: open cupboard
t-2: take cup
t-1: put down cup

Predict the next action.:<|im_end|>
<|im_start|>assistant
",close cupboard. take plate,take soy milk,2026-03-18 13:04:54,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.15625,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,886.15,901.18,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cup
t-3: wash cup
t-2: put down cup
t-1: take grater

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wash grater,wash grater,2026-03-18 13:05:00,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1418.06,1430.98,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move measuring cup
t-3: take knife
t-2: slice mushrooms
t-1: slice mushroom

Next step in the video::<|im_end|>
<|im_start|>assistant
",slice mushroom,slice mushroom,2026-03-18 13:05:06,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,910.05,911.73,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: stir
t-3: put down spoon
t-2: adjust hop
t-1: move saucepan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",stir saucepan,adjust hob,2026-03-18 13:05:13,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1209.39,1210.01,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close cupboard
t-3: put down plate
t-2: open drawer
t-1: take spoon

Predict the next action.:<|im_end|>
<|im_start|>assistant
",stir food,close drawer,2026-03-18 13:05:18,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1453.59,1454.98,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take rice
t-3: open rice
t-2: pour rice into bowl
t-1: pour rice into bowl

Next step in the video::<|im_end|>
<|im_start|>assistant
",pour rice into bowl,shake bowl,2026-03-18 13:05:25,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,299.27,300.1,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: cut lettuce
t-3: continue cutting lettuce
t-2: cutting lettuce
t-1: still cutting lettuce

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down lettuce sleeve,take container,2026-03-18 13:05:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,60.25,62.45,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: take cup
t-2: open cupboard
t-1: put cup into cupboard

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take spoon,take measuring cup,2026-03-18 13:05:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3200.06,3200.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse knife
t-3: put knife into rack
t-2: take rolling pin
t-1: rinse rolling pin

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put rolling pin into rack,take sponge,2026-03-18 13:05:46,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2646.2,2660.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down mozzarella bag
t-3: take plate
t-2: take spoon
t-1: put down spoon

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down plate,place aubergine onto pizza,2026-03-18 13:05:52,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.12820512820512822,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,397.66,398.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: pour water into kettle
t-3: turn off tap
t-2: close kettle
t-1: put down kettle

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take cup,turn on kettle,2026-03-18 13:05:59,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2056.14,2058.11,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move cutting board
t-3: move plate
t-2: move olives
t-1: take olives

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down olives,open fridge,2026-03-18 13:06:06,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_03.MP4,6.57,8.42,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: open door
t-2: close door
t-1: switch on lights

Predict the next action.:<|im_end|>
<|im_start|>assistant
",throw something into bin,adjust lights,2026-03-18 13:06:13,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,928.4,938.62,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue peeling potato
t-3: keep peeling potato
t-2: put down potato
t-1: slice potato

Predict the next action.:<|im_end|>
<|im_start|>assistant
",continue slicing potato.HomeAsUpcontinue slicing pot,continue slicing potato,2026-03-18 13:06:19,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.4,0.316227766016838,0.1522474354853864,0.11362193664674995,0.3125,0.6666666666666666
